Summary:
Execution time: 5,04 seconds
Total # voyages: 6635
Number of installations (excluding depot): 11
Number of time windows: 3
Number of vessels: 5
Min. # installations: 1
Max. number of installations: 8
Min. duration: 56
Max. duration: 80
Name: HavilaForesight	 # voyages: 1386
Name: FarStar	 # voyages: 1039
Name: FarSeeker	 # voyages: 1493
Name: FarSymphony	 # voyages: 1224
Name: FarSearcher	 # voyages: 1493
------------------------------------------------------------------------------------------------------------------------
Vessel: HavilaForesight
Voyages: 
number: 3	 cost: 37969,77	 capacityUsed: 122,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1
number: 299609	 cost: 115024,28	 capacityUsed: 1021,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-4-1-9-7-8
number: 300102	 cost: 77721,07	 capacityUsed: 950,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-10-2-3-9
number: 300270	 cost: 94591,14	 capacityUsed: 974,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-6-4-10
number: 301625	 cost: 95633,40	 capacityUsed: 888,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-2-8-11
number: 302111	 cost: 104528,96	 capacityUsed: 842,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-9-11
number: 302600	 cost: 87925,52	 capacityUsed: 939,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-2-10
number: 302773	 cost: 88470,89	 capacityUsed: 769,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-9-6
number: 303249	 cost: 95597,04	 capacityUsed: 1031,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-10-11
number: 303741	 cost: 102202,06	 capacityUsed: 923,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-4-8-11
number: 304234	 cost: 100384,16	 capacityUsed: 1003,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-7-6-4-9
number: 304726	 cost: 91294,69	 capacityUsed: 892,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-1-9-6
number: 306082	 cost: 102202,06	 capacityUsed: 1029,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-3-4-1-6
number: 306241	 cost: 99741,84	 capacityUsed: 1084,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-4-10
number: 307595	 cost: 79442,01	 capacityUsed: 1072,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-9-7-8-10
number: 308091	 cost: 77818,03	 capacityUsed: 1003,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-10-1-9-7
number: 308583	 cost: 99778,20	 capacityUsed: 942,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-4-9
number: 309074	 cost: 73176,33	 capacityUsed: 906,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-1-10-8-11
number: 309218	 cost: 100953,77	 capacityUsed: 943,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-5-6-10-11
number: 309707	 cost: 103923,00	 capacityUsed: 1016,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-6-11
number: 310161	 cost: 101050,72	 capacityUsed: 941,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-8-10-11
number: 310657	 cost: 89682,82	 capacityUsed: 875,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-7-6
number: 311454	 cost: 106807,39	 capacityUsed: 1033,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10-11
number: 312800	 cost: 97051,35	 capacityUsed: 1041,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-9-2-6
number: 313240	 cost: 102771,66	 capacityUsed: 1016,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-10-11
number: 313412	 cost: 74594,29	 capacityUsed: 894,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-3-7-9
number: 314699	 cost: 108261,71	 capacityUsed: 1025,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-6-7-8
number: 316025	 cost: 106843,75	 capacityUsed: 890,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-8-11
number: 317349	 cost: 110988,55	 capacityUsed: 965,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-9-11
number: 317832	 cost: 93173,18	 capacityUsed: 1049,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-2-11-10
number: 318324	 cost: 67662,05	 capacityUsed: 751,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-9-7-8-11
number: 318497	 cost: 68328,61	 capacityUsed: 819,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-10-8-11
number: 319849	 cost: 95027,43	 capacityUsed: 984,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-2-7-6
number: 320333	 cost: 103923,00	 capacityUsed: 781,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-8-11
number: 321691	 cost: 75636,55	 capacityUsed: 1062,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-3-2-8-11
number: 321864	 cost: 83320,19	 capacityUsed: 581,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-8-11
number: 323206	 cost: 102808,02	 capacityUsed: 873,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-2-7-8-11
number: 323380	 cost: 92773,24	 capacityUsed: 786,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-8-11-10
number: 323871	 cost: 98263,28	 capacityUsed: 735,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-7-8-11
number: 325207	 cost: 93876,10	 capacityUsed: 1062,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-3-2-8-10
number: 325696	 cost: 91355,28	 capacityUsed: 902,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-7-8-10
number: 325866	 cost: 77018,15	 capacityUsed: 953,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-7-8-10
number: 326356	 cost: 99838,79	 capacityUsed: 952,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-7-8-10
number: 326848	 cost: 91900,65	 capacityUsed: 971,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9-7-6
number: 327338	 cost: 79442,01	 capacityUsed: 1016,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-1-9-11-10
number: 327746	 cost: 111352,13	 capacityUsed: 1066,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-6-10-8-11
number: 331271	 cost: 109267,61	 capacityUsed: 996,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-2-7-8-11
number: 331766	 cost: 70752,47	 capacityUsed: 925,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-2-10-8-11
number: 333119	 cost: 106237,78	 capacityUsed: 1064,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-4-1-9
number: 333288	 cost: 60899,48	 capacityUsed: 755,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-6-9
number: 334574	 cost: 108261,71	 capacityUsed: 1043,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-6-7-8
number: 335929	 cost: 74121,64	 capacityUsed: 874,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-1-9-7-8-11
number: 336423	 cost: 98263,28	 capacityUsed: 753,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-7-8-11
number: 336874	 cost: 102165,70	 capacityUsed: 955,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-8-10-11
number: 337046	 cost: 98226,93	 capacityUsed: 896,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-11-10
number: 337217	 cost: 71867,45	 capacityUsed: 833,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-10-8-11
number: 337704	 cost: 110649,21	 capacityUsed: 965,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-10-8
number: 338199	 cost: 78230,08	 capacityUsed: 1076,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-7-8-10
number: 338799	 cost: 98469,31	 capacityUsed: 877,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-4-6
number: 339289	 cost: 89779,77	 capacityUsed: 703,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-7-8-11
number: 340633	 cost: 113569,96	 capacityUsed: 1074,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-10-8-7
number: 340805	 cost: 89137,45	 capacityUsed: 754,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-8-11-10
number: 342159	 cost: 93718,55	 capacityUsed: 997,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-1-3-6
number: 342651	 cost: 91294,69	 capacityUsed: 910,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-9-2-6
number: 343086	 cost: 104383,53	 capacityUsed: 1051,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-10-11
number: 343578	 cost: 98929,85	 capacityUsed: 908,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-4-7-8-10
number: 344902	 cost: 108564,69	 capacityUsed: 983,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-9-2-11
number: 345396	 cost: 77212,06	 capacityUsed: 942,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-10-2-8-11
number: 346644	 cost: 107510,31	 capacityUsed: 1064,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-8-10-11
number: 347970	 cost: 110382,58	 capacityUsed: 904,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-8-11
number: 348455	 cost: 91355,28	 capacityUsed: 921,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-7-8-10
number: 348946	 cost: 93015,63	 capacityUsed: 985,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-9-7-6
number: 349434	 cost: 103317,03	 capacityUsed: 955,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-4-8-11
number: 350793	 cost: 102202,06	 capacityUsed: 1047,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-3-4-6-7
number: 352025	 cost: 108625,29	 capacityUsed: 1077,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-8-10-11
number: 352515	 cost: 89137,45	 capacityUsed: 877,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-1-10
number: 353859	 cost: 109776,62	 capacityUsed: 1078,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-6-8-11
number: 355217	 cost: 104722,87	 capacityUsed: 876,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-7-8-11
number: 355706	 cost: 104686,51	 capacityUsed: 1018,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-1-10-11
number: 357030	 cost: 107958,72	 capacityUsed: 922,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-2-8-11
number: 358310	 cost: 109376,68	 capacityUsed: 1056,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-6-7-8
number: 358797	 cost: 90046,40	 capacityUsed: 934,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-7-8-10
number: 358967	 cost: 97620,96	 capacityUsed: 835,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-8-11-10
number: 360300	 cost: 97814,87	 capacityUsed: 1043,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-7-2-10
number: 360792	 cost: 78230,08	 capacityUsed: 1035,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-9-2-11-10
number: 362089	 cost: 102505,04	 capacityUsed: 1000,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-1-4-5
number: 362578	 cost: 67359,07	 capacityUsed: 877,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6-7-8-11
number: 363911	 cost: 117108,80	 capacityUsed: 1088,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-8-10-9
number: 365255	 cost: 95330,41	 capacityUsed: 1033,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-1-9-5
number: 365687	 cost: 107922,37	 capacityUsed: 1065,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-10-11
number: 366175	 cost: 92409,66	 capacityUsed: 924,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-9-6
number: 367534	 cost: 79442,01	 capacityUsed: 1047,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-1-3-2-10
number: 367941	 cost: 111352,13	 capacityUsed: 1084,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-5-6-10-8-11
number: 368397	 cost: 104225,98	 capacityUsed: 987,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-6-11
number: 368889	 cost: 89779,77	 capacityUsed: 722,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-5-7-8-11
number: 369382	 cost: 99378,26	 capacityUsed: 767,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-7-8-11
number: 369555	 cost: 73685,34	 capacityUsed: 928,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-10
number: 369723	 cost: 89743,42	 capacityUsed: 864,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-11-10
number: 371077	 cost: 93718,55	 capacityUsed: 1016,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-2-7-6
number: 371568	 cost: 98929,85	 capacityUsed: 927,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-8-2-11-10
number: 372062	 cost: 78933,00	 capacityUsed: 955,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-10-1-3-9
number: 376032	 cost: 67359,07	 capacityUsed: 896,40	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-6-2-8-11
number: 377364	 cost: 96505,99	 capacityUsed: 1057,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-7-8-10
number: 377812	 cost: 110952,19	 capacityUsed: 936,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-10-8
number: 379102	 cost: 102505,04	 capacityUsed: 1018,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-2-6-4-5
number: 379590	 cost: 89137,45	 capacityUsed: 896,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-2-10
number: 380082	 cost: 78230,08	 capacityUsed: 1051,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-6-7-8-10
number: 381439	 cost: 105837,85	 capacityUsed: 889,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-7-8-11
number: 381934	 cost: 97620,96	 capacityUsed: 940,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-8-11-10
number: 382106	 cost: 78230,08	 capacityUsed: 1038,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-11-10
number: 382597	 cost: 88470,89	 capacityUsed: 735,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-7-8-11
number: 382767	 cost: 87925,52	 capacityUsed: 804,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-8-11-10
number: 384117	 cost: 105389,43	 capacityUsed: 1049,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-8-7-2-10-11
number: 384612	 cost: 76509,14	 capacityUsed: 974,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-10-2-3-9
number: 385098	 cost: 104080,55	 capacityUsed: 957,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-4-8-10-11
number: 386443	 cost: 98869,25	 capacityUsed: 1046,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-3-1-9-6
number: 386922	 cost: 93779,14	 capacityUsed: 987,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-1-11-10
number: 387384	 cost: 103620,01	 capacityUsed: 926,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-4-9-6
number: 387870	 cost: 102262,65	 capacityUsed: 1037,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-7-2-10-11
number: 389232	 cost: 95136,51	 capacityUsed: 845,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-2-9-1-5
number: 390586	 cost: 105837,85	 capacityUsed: 908,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-9-7-8-11
number: 390760	 cost: 78230,08	 capacityUsed: 978,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-6-8-11-10
number: 392116	 cost: 94930,48	 capacityUsed: 858,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-7-8-11
number: 392606	 cost: 89137,45	 capacityUsed: 909,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-8-11-10
number: 393894	 cost: 103620,02	 capacityUsed: 1031,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-3-6-4-5
number: 395236	 cost: 96445,39	 capacityUsed: 1065,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-3-9-5
number: 396576	 cost: 94482,06	 capacityUsed: 1018,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-8-7-2-10
number: 397058	 cost: 93173,18	 capacityUsed: 926,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-8-11-10
number: 398409	 cost: 104080,55	 capacityUsed: 1063,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-8-10-11
number: 398900	 cost: 101656,69	 capacityUsed: 976,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-2-8-10-11
number: 399387	 cost: 105801,49	 capacityUsed: 1050,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-10-11
number: 400711	 cost: 96505,99	 capacityUsed: 1075,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-9-7-8-10
number: 402070	 cost: 73818,66	 capacityUsed: 1019,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-9-1-6-7-8-11
number: 402565	 cost: 77018,15	 capacityUsed: 1070,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-6-7-8-10
number: 403794	 cost: 117411,78	 capacityUsed: 1059,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10-8-7
number: 405057	 cost: 110079,60	 capacityUsed: 1049,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-6-8-11
number: 405544	 cost: 99681,24	 capacityUsed: 738,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-8-11
number: 406028	 cost: 93779,14	 capacityUsed: 1006,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-2-11-10
number: 406520	 cost: 68474,04	 capacityUsed: 909,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-3-6-7-8-11
number: 407878	 cost: 94930,48	 capacityUsed: 876,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-9-7-8-11
number: 411478	 cost: 112297,43	 capacityUsed: 1030,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-4-1-9-7-8-11
number: 412838	 cost: 74933,63	 capacityUsed: 1032,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-3-7-8-11
number: 414582	 cost: 104080,55	 capacityUsed: 1081,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-7-8-10-11
number: 415063	 cost: 94894,12	 capacityUsed: 1019,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-11-10
number: 416390	 cost: 106140,83	 capacityUsed: 860,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-7-8-11
number: 417631	 cost: 114987,92	 capacityUsed: 1077,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-10-8-7
number: 418116	 cost: 105195,52	 capacityUsed: 989,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-8-10-11
number: 418290	 cost: 69746,57	 capacityUsed: 789,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-10-8-7-9
number: 419624	 cost: 93173,18	 capacityUsed: 1032,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-3-7-8-10
number: 420892	 cost: 107655,74	 capacityUsed: 1067,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-9-4-5
number: 421385	 cost: 99075,28	 capacityUsed: 912,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-4-9
number: 421835	 cost: 100347,80	 capacityUsed: 911,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-8-10-11
number: 422320	 cost: 90749,32	 capacityUsed: 945,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-9-2-10
number: 422812	 cost: 78230,08	 capacityUsed: 1083,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-3-10
number: 423247	 cost: 106104,47	 capacityUsed: 1021,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-10-11
number: 426840	 cost: 101390,06	 capacityUsed: 999,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-9-2-11
number: 428088	 cost: 106807,39	 capacityUsed: 1034,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-8-10-11
number: 430620	 cost: 93173,18	 capacityUsed: 1050,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-3-7-8-10
number: 431944	 cost: 99632,77	 capacityUsed: 1067,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-2-10-11
number: 433298	 cost: 105534,86	 capacityUsed: 1034,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-4-1-9
number: 433789	 cost: 90591,77	 capacityUsed: 880,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-5-9-6
number: 435041	 cost: 111194,58	 capacityUsed: 1081,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-6-8-11
number: 436370	 cost: 106140,83	 capacityUsed: 879,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-7-8-11
number: 436854	 cost: 94288,15	 capacityUsed: 958,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-8-11-10
number: 437334	 cost: 97317,98	 capacityUsed: 1085,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-6-4-10
number: 437827	 cost: 77115,11	 capacityUsed: 912,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-10-1-9-7
number: 439183	 cost: 74933,63	 capacityUsed: 1050,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-6-3-2-8-11
number: 440534	 cost: 105534,86	 capacityUsed: 1053,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-4-6-2-11
